0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000370: 04                                        ; function index
0000371: 20                                        ; local.get
0000372: 02                                        ; local index
0000373: 0b                                        ; end
000033e: 35                                        ; FIXUP func body size
; function body 7
0000374: 00                                        ; func body size (guess)
0000375: 01                                        ; local decl count
0000376: 05                                        ; local type count
0000377: 7f                                        ; i32
0000378: 20                                        ; local.get
0000379: 00                                        ; local index
000037a: 20                                        ; local.get
000037b: 00                                        ; local index
000037c: 28                                        ; i32.load
000037d: 02                                        ; alignment
000037e: 00                                        ; load offset
000037f: 22                                        ; local.tee
0000380: 02                                        ; local index
0000381: 41                                        ; i32.const
0000382: 01                                        ; i32 literal
0000383: 6a                                        ; i32.add
0000384: 36                                        ; i32.store
0000385: 02                                        ; alignment
0000386: 00                                        ; store offset
0000387: 02                                        ; block
0000388: 40                                        ; void
0000389: 02                                        ; block
000038a: 40                                        ; void
000038b: 20                                        ; local.get
000038c: 02                                        ; local index
000038d: 0d                                        ; br_if
000038e: 00                                        ; break depth
000038f: 20                                        ; local.get
0000390: 02                                        ; local index
0000391: 21                                        ; local.set
0000392: 03                                        ; local index
0000393: 0c                                        ; br
0000394: 01                                        ; break depth
0000395: 0b                                        ; end
0000396: 20                                        ; local.get
0000397: 00                                        ; local index
0000398: 41                                        ; i32.const
0000399: 08                                        ; i32 literal
000039a: 6a                                        ; i32.add
000039b: 21                                        ; local.set
000039c: 04                                        ; local index
000039d: 20                                        ; local.get
000039e: 01                                        ; local index
000039f: 28                                        ; i32.load
00003a0: 02                                        ; alignment
00003a1: 04                                        ; load offset
00003a2: 21                                        ; local.set
00003a3: 05                                        ; local index
00003a4: 20                                        ; local.get
00003a5: 02                                        ; local index
00003a6: 21                                        ; local.set
00003a7: 06                                        ; local index
00003a8: 03                                        ; loop
00003a9: 40                                        ; void
00003aa: 02                                        ; block
00003ab: 40                                        ; void
00003ac: 20                                        ; local.get
00003ad: 05                                        ; local index
00003ae: 20                                        ; local.get
00003af: 04                                        ; local index
00003b0: 20                                        ; local.get
00003b1: 06                                        ; local index
00003b2: 22                                        ; local.tee
00003b3: 02                                        ; local index
00003b4: 41                                        ; i32.const
00003b5: 7f                                        ; i32 literal
00003b6: 6a                                        ; i32.add
00003b7: 41                                        ; i32.const
00003b8: 02                                        ; i32 literal
00003b9: 6d                                        ; i32.div_s
00003ba: 22                                        ; local.tee
00003bb: 03                                        ; local index
00003bc: 41                                        ; i32.const
00003bd: 02                                        ; i32 literal
00003be: 74                                        ; i32.shl
00003bf: 6a                                        ; i32.add
00003c0: 28                                        ; i32.load
00003c1: 02                                        ; alignment
00003c2: 00                                        ; load offset
00003c3: 22                                        ; local.tee
00003c4: 06                                        ; local index
00003c5: 28                                        ; i32.load
00003c6: 02                                        ; alignment
00003c7: 04                                        ; load offset
00003c8: 49                                        ; i32.lt_u
00003c9: 0d                                        ; br_if
00003ca: 00                                        ; break depth
00003cb: 20                                        ; local.get
00003cc: 02                                        ; local index
00003cd: 21                                        ; local.set
00003ce: 03                                        ; local index
00003cf: 0c                                        ; br
00003d0: 02                                        ; break depth
00003d1: 0b                                        ; end
00003d2: 20                                        ; local.get
00003d3: 04                                        ; local index
00003d4: 20                                        ; local.get
00003d5: 02                                        ; local index
00003d6: 41                                        ; i32.const
00003d7: 02                                        ; i32 literal
00003d8: 74                                        ; i32.shl
00003d9: 6a                                        ; i32.add
00003da: 20                                        ; local.get
00003db: 06                                        ; local index
00003dc: 36                                        ; i32.store
00003dd: 02                                        ; alignment
00003de: 00                                        ; store offset
00003df: 20                                        ; local.get
00003e0: 03                                        ; local index
00003e1: 21                                        ; local.set
00003e2: 06                                        ; local index
00003e3: 20                                        ; local.get
00003e4: 03                                        ; local index
00003e5: 21                                        ; local.set
00003e6: 03                                        ; local index
00003e7: 20                                        ; local.get
00003e8: 02                                        ; local index
00003e9: 41                                        ; i32.const
00003ea: 02                                        ; i32 literal
00003eb: 4b                                        ; i32.gt_u
00003ec: 0d                                        ; br_if
00003ed: 00                                        ; break depth
00003ee: 0b                                        ; end
00003ef: 0b                                        ; end
00003f0: 20                                        ; local.get
00003f1: 00                                        ; local index
00003f2: 20                                        ; local.get
00003f3: 03                                        ; local index
00003f4: 41                                        ; i32.const
00003f5: 02                                        ; i32 literal
00003f6: 74                                        ; i32.shl
00003f7: 6a                                        ; i32.add
00003f8: 41                                        ; i32.const
00003f9: 08                                        ; i32 literal
00003fa: 6a                                        ; i32.add
00003fb: 20                                        ; local.get
00003fc: 01                                        ; local index
00003fd: 36                                        ; i32.store
00003fe: 02                                        ; alignment
00003ff: 00                                        ; store offset
0000400: 0b                                        ; end
; move data: [375, 401) -> [376, 402)
0000374: 8c01                                      ; FIXUP func body size
; function body 8
0000402: 00                                        ; func body size (guess)
0000403: 01                                        ; local decl count
0000404: 02                                        ; local type count
0000405: 7f                                        ; i32
0000406: 02                                        ; block
0000407: 40                                        ; void
0000408: 20                                        ; local.get
0000409: 00                                        ; local index
000040a: 28                                        ; i32.load
000040b: 02                                        ; alignment
000040c: 00                                        ; load offset
000040d: 41                                        ; i32.const
000040e: 7e                                        ; i32 literal
000040f: 6a                                        ; i32.add
0000410: 22                                        ; local.tee
0000411: 01                                        ; local index
0000412: 41                                        ; i32.const
0000413: 7f                                        ; i32 literal
0000414: 48                                        ; i32.lt_s
0000415: 0d                                        ; br_if
0000416: 00                                        ; break depth
0000417: 20                                        ; local.get
0000418: 01                                        ; local index
0000419: 41                                        ; i32.const
000041a: 02                                        ; i32 literal
000041b: 6d                                        ; i32.div_s
000041c: 21                                        ; local.set
000041d: 02                                        ; local index
000041e: 03                                        ; loop
000041f: 40                                        ; void
0000420: 20                                        ; local.get
0000421: 00                                        ; local index
0000422: 20                                        ; local.get
0000423: 02                                        ; local index
0000424: 22                                        ; local.tee
0000425: 01                                        ; local index
0000426: 10                                        ; call
0000427: 04                                        ; function index
0000428: 20                                        ; local.get
0000429: 01                                        ; local index
000042a: 41                                        ; i32.const
000042b: 7f                                        ; i32 literal
000042c: 6a                                        ; i32.add
000042d: 21                                        ; local.set
000042e: 02                                        ; local index
000042f: 20                                        ; local.get
0000430: 01                                        ; local index
0000431: 41                                        ; i32.const
0000432: 00                                        ; i32 literal
0000433: 4a                                        ; i32.gt_s
0000434: 0d                                        ; br_if
0000435: 00                                        ; break depth
0000436: 0b                                        ; end
0000437: 0b                                        ; end
0000438: 0b                                        ; end
0000402: 36                                        ; FIXUP func body size
; function body 9
0000439: 00                                        ; func body size (guess)
000043a: 01                                        ; local decl count
000043b: 01                                        ; local type count
000043c: 7f                                        ; i32
000043d: 41                                        ; i32.const
000043e: 00                                        ; i32 literal
000043f: 21                                        ; local.set
0000440: 01                                        ; local index
0000441: 02                                        ; block
0000442: 40                                        ; void
0000443: 20                                        ; local.get
0000444: 00                                        ; local index
0000445: 28                                        ; i32.load
0000446: 02                                        ; alignment
0000447: 08                                        ; load offset
0000448: 0d                                        ; br_if
0000449: 00                                        ; break depth
000044a: 20                                        ; local.get
000044b: 00                                        ; local index
000044c: 28                                        ; i32.load
000044d: 02                                        ; alignment
000044e: 0c                                        ; load offset
000044f: 45                                        ; i32.eqz
0000450: 21                                        ; local.set
0000451: 01                                        ; local index
0000452: 0b                                        ; end
0000453: 20                                        ; local.get
0000454: 01                                        ; local index
0000455: 0b                                        ; end
0000439: 1c                                        ; FIXUP func body size
; function body 10
