0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00002ad: 02                                        ; local index
00002ae: 20                                        ; local.get
00002af: 03                                        ; local index
00002b0: 6a                                        ; i32.add
00002b1: 22                                        ; local.tee
00002b2: 05                                        ; local index
00002b3: 20                                        ; local.get
00002b4: 03                                        ; local index
00002b5: 49                                        ; i32.lt_u
00002b6: 0d                                        ; br_if
00002b7: 03                                        ; break depth
00002b8: 20                                        ; local.get
00002b9: 04                                        ; local index
00002ba: 41                                        ; i32.const
00002bb: 01                                        ; i32 literal
00002bc: 74                                        ; i32.shl
00002bd: 22                                        ; local.tee
00002be: 03                                        ; local index
00002bf: 20                                        ; local.get
00002c0: 05                                        ; local index
00002c1: 20                                        ; local.get
00002c2: 05                                        ; local index
00002c3: 20                                        ; local.get
00002c4: 03                                        ; local index
00002c5: 49                                        ; i32.lt_u
00002c6: 1b                                        ; select
00002c7: 22                                        ; local.tee
00002c8: 03                                        ; local index
00002c9: 41                                        ; i32.const
00002ca: 00                                        ; i32 literal
00002cb: 48                                        ; i32.lt_s
00002cc: 0d                                        ; br_if
00002cd: 03                                        ; break depth
00002ce: 20                                        ; local.get
00002cf: 04                                        ; local index
00002d0: 45                                        ; i32.eqz
00002d1: 0d                                        ; br_if
00002d2: 01                                        ; break depth
00002d3: 20                                        ; local.get
00002d4: 00                                        ; local index
00002d5: 28                                        ; i32.load
00002d6: 02                                        ; alignment
00002d7: 00                                        ; load offset
00002d8: 20                                        ; local.get
00002d9: 04                                        ; local index
00002da: 20                                        ; local.get
00002db: 03                                        ; local index
00002dc: 10                                        ; call
00002dd: 08                                        ; function index
00002de: 22                                        ; local.tee
00002df: 04                                        ; local index
00002e0: 45                                        ; i32.eqz
00002e1: 0d                                        ; br_if
00002e2: 02                                        ; break depth
00002e3: 0c                                        ; br
00002e4: 04                                        ; break depth
00002e5: 0b                                        ; end
